Date,USDC Price
2021-04-01,1.001393796303305683889553439369886
2021-04-02,1.001298788817694670916116541779721
2021-04-03,1.001289105564597361402431866778416
2021-04-04,1.002821911082742450549249871005434
2021-04-05,0.9997804350248051385590432055685899
2021-04-06,1.000224610705445882820736662803824
2021-04-07,0.9985003120803158397002175828489521
2021-04-08,0.9999574701809694790802138333334065
2021-04-09,1.001469546188645910264996115737293
2021-04-10,0.9994281104222452775421847496322477
2021-04-11,1.000054835967408579614766270080421
2021-04-12,1.001236373348363507193204025384384
2021-04-13,1.000424842565621914500520925525091
2021-04-14,0.9995342172567637357688597766388189
2021-04-15,0.99917834149754198303142880211912
2021-04-16,0.999518415377431150403046446985402
2021-04-17,0.9993828150079729911111184551628994
2021-04-18,0.9986740074702595299750514346900563
